"# Upload the differential expression relationship for OR timeframe: rel_or_wt12h_wt0h"
"Create (t:rel_or_wt12h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wt12h_wt0h_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wt12h_wt0h),(a:rel_or_wt12h_wt0h_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wt12h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wt12h_wt0h_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wt336h_wt0h"
"Create (t:rel_or_wt336h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wt336h_wt0h_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wt336h_wt0h),(a:rel_or_wt336h_wt0h_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wt336h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wt336h_wt0h_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wtRC12h_wt12h_padj"
"Create (t:rel_or_wtRC12h_wt12h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wtRC12h_wt12h_padj_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wtRC12h_wt12h_padj),(a:rel_or_wtRC12h_wt12h_padj_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wtRC12h_wt12h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wtRC12h_wt12h_padj_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wt12h_wt0h_padj"
"Create (t:rel_or_wt12h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wt12h_wt0h_padj_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wt12h_wt0h_padj),(a:rel_or_wt12h_wt0h_padj_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wt12h_wt0h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wt12h_wt0h_padj_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wtRC12h_wt0h"
"Create (t:rel_or_wtRC12h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wtRC12h_wt0h_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wtRC12h_wt0h),(a:rel_or_wtRC12h_wt0h_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wtRC12h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wtRC12h_wt0h_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wtRC336h_wt0h_padj"
"Create (t:rel_or_wtRC336h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wtRC336h_wt0h_padj_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wtRC336h_wt0h_padj),(a:rel_or_wtRC336h_wt0h_padj_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wtRC336h_wt0h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wtRC336h_wt0h_padj_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wt24h_wt0h"
"Create (t:rel_or_wt24h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wt24h_wt0h_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wt24h_wt0h),(a:rel_or_wt24h_wt0h_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wt24h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wt24h_wt0h_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wtRC12h_wt0h_padj"
"Create (t:rel_or_wtRC12h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wtRC12h_wt0h_padj_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wtRC12h_wt0h_padj),(a:rel_or_wtRC12h_wt0h_padj_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wtRC12h_wt0h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wtRC12h_wt0h_padj_temp) delete t;"

"# Upload the differential expression relationship for OR timeframe: rel_or_wt24h_wt0h_padj"
"Create (t:rel_or_wt24h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wt24h_wt0h_padj_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wt24h_wt0h_padj),(a:rel_or_wt24h_wt0h_padj_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wt24h_wt0h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wt24h_wt0h_padj_temp) delete t;"


"# Upload the differential expression relationship for OR timeframe: rel_or_wtRC12h_wt12h"
"Create (t:rel_or_wtRC12h_wt12h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_or_wtRC12h_wt12h_temp) set t = map;"
"Match (p:OpenRegion), (r:rel_or_wtRC12h_wt12h),(a:rel_or_wtRC12h_wt12h_temp) where (p.nearest_index = a.nearest_index) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_or_wtRC12h_wt12h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_or_wtRC12h_wt12h_temp) delete t;"

"# Upload the differential expression for proteins timeframe: rel_protein_wt6h_wt0h"
"Create (t:rel_protein_wt6h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wt6h_wt0h_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wt6h_wt0h),(a:rel_protein_wt6h_wt0h_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wt6h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wt6h_wt0h_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wtRC12h_wt6h"
"Create (t:rel_protein_wtRC12h_wt6h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wtRC12h_wt6h_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wtRC12h_wt6h),(a:rel_protein_wtRC12h_wt6h_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wtRC12h_wt6h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wtRC12h_wt6h_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wt24h_wt0h"
"Create (t:rel_protein_wt24h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wt24h_wt0h_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wt24h_wt0h),(a:rel_protein_wt24h_wt0h_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wt24h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wt24h_wt0h_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wt6h_wt0h_padj"
"Create (t:rel_protein_wt6h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wt6h_wt0h_padj_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wt6h_wt0h_padj),(a:rel_protein_wt6h_wt0h_padj_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wt6h_wt0h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wt6h_wt0h_padj_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wtRC12h_wt6h_padj"
"Create (t:rel_protein_wtRC12h_wt6h_padj{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wtRC12h_wt6h_padj_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wtRC12h_wt6h_padj),(a:rel_protein_wtRC12h_wt6h_padj_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wtRC12h_wt6h_padj),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wtRC12h_wt6h_padj_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wt336h_wt0h"
"Create (t:rel_protein_wt336h_wt0h{Study: 1, Cell: 'Microglia'});"
"Load csv With HEADERS from 'file:///temp.csv' As map Create (t:rel_protein_wt336h_wt0h_temp) set t = map;"
"Match (p:Protein), (r:rel_protein_wt336h_wt0h),(a:rel_protein_wt336h_wt0h_temp) where (toLower(p.SYMBOL) = toLower(a.SYMBOL)) Create (r)-[j:isabout]->(p) set j=a return count (j);"
"MATCH (n) RETURN n LIMIT 0"
"Match (n:rel_protein_wt336h_wt0h),(s:Study{Nr:n.Study,Cell:n.Cell}), (c:Cell{Study:n.Study,Cell:n.Cell}) Create (s)-[j:study_is_about]->(n)<-[a:cell_is_about]-(c);"
"Match (t:rel_protein_wt336h_wt0h_temp) delete t;"


"# Upload the differential expression for proteins timeframe: rel_protein_wtRC12h_wt0h_padj"
"Create (t:rel_protein_wtRC12h_wt0h_padj{Study: 1, Cell: 'Microglia'});"
